articleLink,phrase
https://www.nytimes.com/2018/09/24/business/walmart-blockchain-lettuce.html,shelves
https://www.nytimes.com/2018/09/24/business/walmart-blockchain-lettuce.html,pinpointing
https://www.nytimes.com/2018/09/24/business/walmart-blockchain-lettuce.html,grocers
https://www.nytimes.com/2018/09/24/business/walmart-blockchain-lettuce.html,shred
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,shareholder returns
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,business performances
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,distinct periods of business results
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,Walmart’s
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,tale
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,couple of decades
https://seekingalpha.com/article/4207055-walmart-tale-3-returns,article
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,digital sales
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,best US sales growth
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,Walmart's numerous digital operations
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,decade
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,ground
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,analysts
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,worries
https://money.cnn.com/2018/08/16/news/companies/walmart-earnings-retail/index.html,Amazon
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,cops report
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,big box retailer
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,pair of frisky Kansans
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,criminal charges
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,evening
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,X-rated encounter
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,Walmart
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,Y Jelly
http://www.thesmokinggun.com/documents/sex-inside-kansas-walmart-587324,arrest
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,financial services
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Walmart
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Getty Images
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,organic foods
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Justin Sullivan
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,store money transfer service
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,customers
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,Photo
http://www.slate.com/blogs/moneybox/2014/04/18/walmart_money_transfers_walmart_2_walmart_will_offer_store_to_store_transactions.html,news
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,Bangladesh garment factories
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,safety
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,mounting pressure
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,ties
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,collapse
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,retailers
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,Rana Plaza
http://business-ethics.com/2013/06/17/1606-walmart-accepted-clothing-from-banned-bangladesh-factories/,people
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,Walmart
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,low-wage workers
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,lowest-paid workers
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,WMT
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,frequent focus of advocates
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,stores
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,company
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,part-time associates
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,Sam's Clubs
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,raise
https://money.cnn.com/2015/02/19/news/companies/walmart-wages/index.html,work force
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,new delivery service
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,Spark Delivery
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,New Orleans
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,Nashville
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,consumers
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,creation
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,pilot
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,LA
https://www.forbes.com/sites/brittainladd/2018/09/09/playing-to-its-strengths-why-walmart-must-focus-on-groceries-stores-and-logistics/,metropolitan areas
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,retailer’s stores
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,based retailer
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,e-commerce site
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,PayPal
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,consumers
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,money
https://wwd.com/business-news/retail/paypal-services-set-to-bow-at-walmart-1202876745/,Bentonville
